"0","str(df)"
"1","'data.frame':	"
"1",""
"1","4"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","face "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""ace"" ""10"" ""7"" ""joker"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","suit "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""clubs"" ""clubs"" ""clubs"" ""hearts"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","value"
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 2 3 4.5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","red  "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","TRUE FALSE FALSE TRUE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","black"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 1 1 0"
"1",""
"1","
"
